index,type,name,resident,streamed,parentStack
13657,material,mc/mtl_p7_zm_sha_lever_metal_decal,1208,0,|p7_zm_sha_lever_metal_base|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13658,material,mc/mtl_p7_zm_sha_lever_metal_rust,1216,0,|p7_zm_sha_lever_metal_base|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13659,material,mc/mtl_p7_zm_sha_lever_metal_screw,344,0,|p7_zm_sha_lever_metal_base|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13660,xmodelmesh,p7_zm_sha_lever_metal_base_lod0ff1ba18,688,39776,|p7_zm_sha_lever_metal_base|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13661,xmodel,p7_zm_sha_lever_metal_base,51324,0,|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13662,image,i_t7_micro_stone_sandstone_01_n,128,353440,|mc/mtl_p7_zm_sha_lever_metal_handle|material|p7_zm_sha_lever_metal_handle|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13663,material,mc/mtl_p7_zm_sha_lever_metal_handle,1588,0,|p7_zm_sha_lever_metal_handle|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13664,xmodelmesh,p7_zm_sha_lever_metal_handle_lod0d3681a6,472,5744,|p7_zm_sha_lever_metal_handle|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13665,xmodel,p7_zm_sha_lever_metal_handle,10124,0,|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13666,image,i_mtl_p7_zm_der_teleporter_control_panel_o,107,59784,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13667,image,i_mtl_p7_zm_der_teleporter_control_panel_n,315,742760,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13668,image,i_mtl_p7_zm_der_teleporter_control_panel_g,283,371352,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13669,image,i_mtl_p7_zm_der_teleporter_control_panel_c,299,393216,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13670,image,i_mtl_p7_zm_der_teleporter_control_panel_s,299,393216,|mc/mtl_p7_zm_der_teleporter_control_panel|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13671,material,mc/mtl_p7_zm_der_teleporter_control_panel,1389,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13672,image,i_mtl_p7_zm_der_teleporter_control_stand_o,291,87376,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13673,image,i_mtl_p7_zm_der_teleporter_control_stand_n,307,1419960,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13674,image,i_mtl_p7_zm_der_teleporter_control_stand_g,291,742728,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13675,image,i_mtl_p7_zm_der_teleporter_control_stand_c,299,720896,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13676,image,i_mtl_p7_zm_der_teleporter_control_stand_s,299,720896,|mc/mtl_p7_zm_der_teleporter_control_stand|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13677,material,mc/mtl_p7_zm_der_teleporter_control_stand,937,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13678,image,i_mtl_p7_zm_der_teleporter_control_gauge_c,307,109240,|mc/mtl_p7_zm_der_teleporter_control_gauge|material|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13679,material,mc/mtl_p7_zm_der_teleporter_control_gauge,709,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13680,xmodelmesh,p7_zm_der_teleporter_control_whole_lod0178d0734,464,64880,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13681,xmodelmesh,p7_zm_der_teleporter_control_whole_lod0e80a6603,464,104928,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13682,xmodelmesh,p7_zm_der_teleporter_control_panel_col4da8303c,1240,0,|p7_zm_der_teleporter_control_whole|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13683,xmodel,p7_zm_der_teleporter_control_whole,1240,0,|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13684,image,i_mtl_p7_zm_zod_summoning_key_shell_inner_m,140,92328,|mc/mtl_p7_zm_zod_summoning_key_shell_inner|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13685,image,i_mtl_p7_zm_zod_summoning_key_shell_inner_n,316,218472,|mc/mtl_p7_zm_zod_summoning_key_shell_inner|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13686,material,mc/mtl_p7_zm_zod_summoning_key_shell_inner,1840,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13687,image,i_mtl_p7_zm_zod_summoning_key_shell_outer_m,132,196584,|mc/mtl_p7_zm_zod_summoning_key_shell_outer|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13688,image,i_mtl_p7_zm_zod_summoning_key_shell_outer_n,308,371384,|mc/mtl_p7_zm_zod_summoning_key_shell_outer|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13689,material,mc/mtl_p7_zm_zod_summoning_key_shell_outer,2056,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13690,material,mc/mtl_p7_zm_zod_summoning_key_shell_outer_decal_c,840,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13691,image,i_mtl_p7_zm_zod_summoning_key_shell_outer_decal_n,114,131072,|mc/mtl_p7_zm_zod_summoning_key_shell_outer_decal_b|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13692,image,i_mtl_p7_zm_zod_summoning_key_shell_outer_decal_c,306,131072,|mc/mtl_p7_zm_zod_summoning_key_shell_outer_decal_b|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13693,image,i_mtl_p7_zm_zod_summoning_key_shell_outer_decal_s,298,87368,|mc/mtl_p7_zm_zod_summoning_key_shell_outer_decal_b|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13694,material,mc/mtl_p7_zm_zod_summoning_key_shell_outer_decal_a,1274,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13695,material,mc/mtl_p7_zm_zod_summoning_key_shell_outer_decal_b,1288,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13696,image,i_mtl_p7_zm_zod_summoning_key_01_disk_01_m,275,65536,|mc/mtl_p7_zm_zod_summoning_key_01_disk_01|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13697,image,i_mtl_p7_zm_zod_summoning_key_01_disk_n,304,109240,|mc/mtl_p7_zm_zod_summoning_key_01_disk_06_glow|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13698,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_01,1477,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13699,image,i_mtl_p7_zm_zod_summoning_key_disk_m,125,87368,|mc/mtl_p7_zm_zod_summoning_key_disk|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13700,image,i_mtl_p7_zm_zod_summoning_key_disk_n,301,109240,|mc/mtl_p7_zm_zod_summoning_key_disk|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13701,material,mc/mtl_p7_zm_zod_summoning_key_disk,2070,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13702,image,i_mtl_p7_zm_zod_summoning_key_disk_decal_c,139,131072,|mc/mtl_p7_zm_zod_summoning_key_disk_decal|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13703,material,mc/mtl_p7_zm_zod_summoning_key_disk_decal,1389,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13704,image,i_mtl_p7_zm_zod_summoning_key_blade_m,126,87368,|mc/mtl_p7_zm_zod_summoning_key_blade|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13705,image,i_mtl_p7_zm_zod_summoning_key_blade_n,302,109240,|mc/mtl_p7_zm_zod_summoning_key_blade|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13706,image,i_mtl_p7_zm_zod_summoning_key_blade_c,286,742728,|mc/mtl_p7_zm_zod_summoning_key_blade|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13707,material,mc/mtl_p7_zm_zod_summoning_key_blade,2070,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13708,image,i_mtl_p7_zm_zod_summoning_key_01_disk_02_m,299,196608,|mc/mtl_p7_zm_zod_summoning_key_01_disk_02|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13709,image,i_mtl_p7_zm_zod_summoning_key_01_disk_02_n,307,371384,|mc/mtl_p7_zm_zod_summoning_key_01_disk_02|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13710,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_02,1146,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13711,image,i_mtl_p7_zm_zod_summoning_key_01_disk_03_m,291,218440,|mc/mtl_p7_zm_zod_summoning_key_01_disk_03|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13712,image,i_mtl_p7_zm_zod_summoning_key_01_disk_03_n,307,371384,|mc/mtl_p7_zm_zod_summoning_key_01_disk_03|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13713,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_03,1146,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13714,image,i_mtl_p7_zm_zod_summoning_key_01_disk_04_m,291,218440,|mc/mtl_p7_zm_zod_summoning_key_01_disk_04|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13715,image,i_mtl_p7_zm_zod_summoning_key_01_disk_04_n,307,371384,|mc/mtl_p7_zm_zod_summoning_key_01_disk_04|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13716,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_04,1146,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13717,image,i_mtl_p7_zm_zod_summoning_key_01_disk_05_m,291,218440,|mc/mtl_p7_zm_zod_summoning_key_01_disk_05|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13718,image,i_mtl_p7_zm_zod_summoning_key_01_disk_05_n,307,371384,|mc/mtl_p7_zm_zod_summoning_key_01_disk_05|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13719,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_05,1146,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13720,image,i_mtl_p7_zm_zod_summoning_key_01_disk_06_m,291,218440,|mc/mtl_p7_zm_zod_summoning_key_01_disk_06|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13721,image,i_mtl_p7_zm_zod_summoning_key_01_disk_06_n,307,371384,|mc/mtl_p7_zm_zod_summoning_key_01_disk_06|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13722,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_06,1146,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13723,image,i_mtl_p7_zm_zod_summoning_key_01_disk_01_e,11155,0,|mc/mtl_p7_zm_zod_summoning_key_01_disk_01_glow|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13724,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_01_glow,1621,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13725,image,i_mtl_p7_zm_zod_summoning_key_01_disk_02_e,11051,0,|mc/mtl_p7_zm_zod_summoning_key_01_disk_02_glow|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13726,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_02_glow,1045,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13727,image,i_mtl_p7_zm_zod_summoning_key_01_disk_03_e,11051,0,|mc/mtl_p7_zm_zod_summoning_key_01_disk_03_glow|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13728,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_03_glow,1045,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13729,image,i_mtl_p7_zm_zod_summoning_key_01_disk_04_e,11051,0,|mc/mtl_p7_zm_zod_summoning_key_01_disk_04_glow|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13730,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_04_glow,1045,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13731,image,i_mtl_p7_zm_zod_summoning_key_01_disk_05_e,11051,0,|mc/mtl_p7_zm_zod_summoning_key_01_disk_05_glow|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13732,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_05_glow,1045,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13733,image,i_mtl_p7_zm_zod_summoning_key_01_disk_06_e,11051,0,|mc/mtl_p7_zm_zod_summoning_key_01_disk_06_glow|material|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13734,material,mc/mtl_p7_zm_zod_summoning_key_01_disk_06_glow,1045,0,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13735,xmodelmesh,p7_fxanim_zm_zod_summoning_key_centered_mayada773956,2376,624448,|p7_fxanim_zm_zod_summoning_key_centered|xmodel|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13736,xmodel,p7_fxanim_zm_zod_summoning_key_centered,388,0,|maps/zm/zm_jans_haven.d3dbsp|gfx_map|zone_source/zm_jans_haven.zone|csv
13737,image,i_mtl_wpn_t9_zm_perk_stamina_up_can_s,118,708104,|mc/mtl_wpn_t9_zm_perk_stamina_up_can|material|wpn_t9_zm_perk_can_stamina_up_world|xmodel|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13738,material,mc/mtl_wpn_t9_zm_perk_stamina_up_can,934,0,|wpn_t9_zm_perk_can_stamina_up_world|xmodel|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13739,image,i_mtl_wpn_t9_zm_perk_stamina_up_cover_c,320,2818072,|mc/mtl_wpn_t9_zm_perk_stamina_up_cover|material|wpn_t9_zm_perk_can_stamina_up_world|xmodel|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13740,material,mc/mtl_wpn_t9_zm_perk_stamina_up_cover,824,0,|wpn_t9_zm_perk_can_stamina_up_world|xmodel|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13741,material,mc/xmaterial_186344a6c4d2dce,1232,0,|wpn_t9_zm_perk_can_stamina_up_world|xmodel|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13742,xmodelmesh,wpn_t9_zm_perk_can_stamina_up_worlddb860e98,464,320576,|wpn_t9_zm_perk_can_stamina_up_world|xmodel|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13743,xmodel,wpn_t9_zm_perk_can_stamina_up_world,623360,0,|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13744,image,ximage_c326f22a7f971f3,63,203688,|mc/xmaterial_342f8a274db25bc|material|p8_anim_zm_chaos_magic_box_base|xmodel|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13745,image,ximage_c326e22a7f97040,287,1419960,|mc/xmaterial_342f8a274db25bc|material|p8_anim_zm_chaos_magic_box_base|xmodel|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13746,image,ximage_c327722a7f97f8b,271,218440,|mc/xmaterial_342f8a274db25bc|material|p8_anim_zm_chaos_magic_box_base|xmodel|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13747,image,ximage_c327b22a7f98657,287,1419960,|mc/xmaterial_342f8a274db25bc|material|p8_anim_zm_chaos_magic_box_base|xmodel|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13748,image,ximage_af5a2b7c969b411,279,393216,|mc/xmaterial_2b2b4cfdfdd5d1a|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13749,material,mc/xmaterial_342f8a274db25bc,957,0,|p8_anim_zm_chaos_magic_box_base|xmodel|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13750,xmodelmesh,p8_anim_zm_chaos_magic_box_base3f13b131,240,66688,|p8_anim_zm_chaos_magic_box_base|xmodel|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13751,xmodel,p8_anim_zm_chaos_magic_box_base,140468,0,|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13752,image,ximage_98d79228baa57f1,95,217288,|mc/xmaterial_342f6a274db2256|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13753,image,ximage_98d78228baa563e,287,1419960,|mc/xmaterial_342f6a274db2256|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13754,image,ximage_98d75228baa5125,279,1441792,|mc/xmaterial_342f6a274db2256|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13755,image,ximage_ccb469a3e3de325,279,131072,|mc/xmaterial_2b2b1cfdfdd5801|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13756,material,mc/xmaterial_342f6a274db2256,1408,0,|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13757,image,ximage_a2f1d229d93ec9d,271,218440,|mc/xmaterial_342faa274db2922|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13758,image,ximage_a2f1c229d93eaea,287,1419960,|mc/xmaterial_342faa274db2922|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13759,image,ximage_a2f15229d93df05,271,218440,|mc/xmaterial_342faa274db2922|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13760,image,ximage_a2f11229d93d839,287,1419960,|mc/xmaterial_342faa274db2922|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13761,material,mc/xmaterial_342faa274db2922,964,0,|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13762,image,ximage_e61f8340eb14dcf,95,218440,|mc/xmaterial_2b2b0cfdfdd564e|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
13763,image,ximage_e61f7340eb14c1c,287,1419960,|mc/xmaterial_2b2b0cfdfdd564e|material|p8_anim_zm_chaos_magic_box|xmodel|zmcore_magicbox_chaos|zbarrier|maps/zm/zm_jans_haven.d3dbsp|col_map|zone_source/zm_jans_haven.zone|csv
